

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2673  04A9  0AA1               	incf	___awdiv@sign,f
  2674  04AA                     i1l1229:
  2675  04AA  1FF9               	btfss	___awdiv@dividend+1,7
  2676  04AB  2CAD               	goto	u85_21
  2677  04AC  2CAE               	goto	u85_20
  2678  04AD                     u85_21:
  2679  04AD  2CB7               	goto	i1l1235
  2680  04AE                     u85_20:
  2681  04AE                     i1l1231:
  2682  04AE  09F8               	comf	___awdiv@dividend,f
  2683  04AF  09F9               	comf	___awdiv@dividend+1,f
  2684  04B0  0AF8               	incf	___awdiv@dividend,f
  2685  04B1  1903               	skipnz
  2686  04B2  0AF9               	incf	___awdiv@dividend+1,f
  2687  04B3                     i1l1233:
  2688  04B3  3001               	movlw	1
  2689  04B4  00FA               	movwf	??___awdiv
  2690  04B5  087A               	movf	??___awdiv,w
  2691  04B6  06A1               	xorwf	___awdiv@sign,f
  2692  04B7                     i1l1235:
  2693  04B7  01A2               	clrf	___awdiv@quotient
  2694  04B8  01A3               	clrf	___awdiv@quotient+1
  2695  04B9                     i1l1237:
  2696  04B9  0876               	movf	___awdiv@divisor,w
  2697  04BA  0477               	iorwf	___awdiv@divisor+1,w
  2698  04BB  1903               	btfsc	3,2
  2699  04BC  2CBE               	goto	u86_21
  2700  04BD  2CBF               	goto	u86_20
  2701  04BE                     u86_21:
  2702  04BE  2CF6               	goto	i1l1257
  2703  04BF                     u86_20:
  2704  04BF                     i1l1239:
  2705  04BF  01A0               	clrf	___awdiv@counter
  2706  04C0  0AA0               	incf	___awdiv@counter,f
  2707  04C1  2CCD               	goto	i1l1245
  2708  04C2                     i1l1241:
  2709  04C2  3001               	movlw	1
  2710  04C3                     u87_25:
  2711  04C3  1003               	clrc
  2712  04C4  0DF6               	rlf	___awdiv@divisor,f
  2713  04C5  0DF7               	rlf	___awdiv@divisor+1,f
  2714  04C6  3EFF               	addlw	-1
  2715  04C7  1D03               	skipz
  2716  04C8  2CC3               	goto	u87_25
  2717  04C9                     i1l1243:
  2718  04C9  3001               	movlw	1
  2719  04CA  00FA               	movwf	??___awdiv
  2720  04CB  087A               	movf	??___awdiv,w
  2721  04CC  07A0               	addwf	___awdiv@counter,f
  2722  04CD                     i1l1245:
  2723  04CD  1FF7               	btfss	___awdiv@divisor+1,7
  2724  04CE  2CD0               	goto	u88_21
  2725  04CF  2CD1               	goto	u88_20
  2726  04D0                     u88_21:
  2727  04D0  2CC2               	goto	i1l1241
  2728  04D1                     u88_20:
  2729  04D1                     i1l1247:
  2730  04D1  3001               	movlw	1
  2731  04D2                     u89_25:
  2732  04D2  1003               	clrc
  2733  04D3  0DA2               	rlf	___awdiv@quotient,f
  2734  04D4  0DA3               	rlf	___awdiv@quotient+1,f
  2735  04D5  3EFF               	addlw	-1
  2736  04D6  1D03               	skipz
  2737  04D7  2CD2               	goto	u89_25
  2738  04D8  0877               	movf	___awdiv@divisor+1,w
  2739  04D9  0279               	subwf	___awdiv@dividend+1,w
  2740  04DA  1D03               	skipz
  2741  04DB  2CDE               	goto	u90_25
  2742  04DC  0876               	movf	___awdiv@divisor,w
  2743  04DD  0278               	subwf	___awdiv@dividend,w
  2744  04DE                     u90_25:
  2745  04DE  1C03               	skipc
  2746  04DF  2CE1               	goto	u90_21
  2747  04E0  2CE2               	goto	u90_20
  2748  04E1                     u90_21:
  2749  04E1  2CE9               	goto	i1l1253
  2750  04E2                     u90_20:
  2751  04E2                     i1l1249:
  2752  04E2  0876               	movf	___awdiv@divisor,w
  2753  04E3  02F8               	subwf	___awdiv@dividend,f
  2754  04E4  0877               	movf	___awdiv@divisor+1,w
  2755  04E5  1C03               	skipc
  2756  04E6  03F9               	decf	___awdiv@dividend+1,f
  2757  04E7  02F9               	subwf	___awdiv@dividend+1,f
  2758  04E8                     i1l1251:
  2759  04E8  1422               	bsf	___awdiv@quotient,0
  2760  04E9                     i1l1253:
  2761  04E9  3001               	movlw	1
  2762  04EA                     u91_25:
  2763  04EA  1003               	clrc
  2764  04EB  0CF7               	rrf	___awdiv@divisor+1,f
  2765  04EC  0CF6               	rrf	___awdiv@divisor,f
  2766  04ED  3EFF               	addlw	-1
  2767  04EE  1D03               	skipz
  2768  04EF  2CEA               	goto	u91_25
  2769  04F0                     i1l1255:
  2770  04F0  3001               	movlw	1
  2771  04F1  02A0               	subwf	___awdiv@counter,f
  2772  04F2  1D03               	btfss	3,2
  2773  04F3  2CF5               	goto	u92_21
  2774  04F4  2CF6               	goto	u92_20
  2775  04F5                     u92_21:
  2776  04F5  2CD1               	goto	i1l1247
  2777  04F6                     u92_20:
  2778  04F6                     i1l1257:
  2779  04F6  0821               	movf	___awdiv@sign,w
  2780  04F7  1903               	btfsc	3,2
  2781  04F8  2CFA               	goto	u93_21
  2782  04F9  2CFB               	goto	u93_20
  2783  04FA                     u93_21:
  2784  04FA  2D00               	goto	i1l1261
  2785  04FB                     u93_20:
  2786  04FB                     i1l1259:
  2787  04FB  09A2               	comf	___awdiv@quotient,f
  2788  04FC  09A3               	comf	___awdiv@quotient+1,f
  2789  04FD  0AA2               	incf	___awdiv@quotient,f
  2790  04FE  1903               	skipnz
  2791  04FF  0AA3               	incf	___awdiv@quotient+1,f
  2792  0500                     i1l1261:
  2793  0500  0823               	movf	___awdiv@quotient+1,w
  2794  0501  00F7               	movwf	?___awdiv+1
  2795  0502  0822               	movf	___awdiv@quotient,w
  2796  0503  00F6               	movwf	?___awdiv
  2797  0504                     i1l450:
  2798  0504  0008               	return
  2799  0505                     __end_of___awdiv:
  2800  007E                     btemp	set	126	;btemp
  2801  007E                     wtemp0	set	126
  2802                           
  2803                           	psect	config
  2804                           
  2805                           ;Config register CONFIG1 @ 0x2007
  2806                           ;	Oscillator Selection bits
  2807                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2808                           ;	Watchdog Timer Enable bit
  2809                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2810                           ;	Power-up Timer Enable bit
  2811                           ;	PWRTE = OFF, PWRT disabled
  2812                           ;	RE3/MCLR pin function select bit
  2813                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2814                           ;	Code Protection bit
  2815                           ;	CP = OFF, Program memory code protection is disabled
  2816                           ;	Data Code Protection bit
  2817                           ;	CPD = OFF, Data memory code protection is disabled
  2818                           ;	Brown Out Reset Selection bits
  2819                           ;	BOREN = ON, BOR enabled
  2820                           ;	Internal External Switchover bit
  2821                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2822                           ;	Fail-Safe Clock Monitor Enabled bit
  2823                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2824                           ;	Low Voltage Programming Enable bit
  2825                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2826                           ;	In-Circuit Debugger Mode bit
  2827                           ;	DEBUG = 0x1, unprogrammed default
  2828  2007                     	org	8199
  2829  2007  3FF4               	dw	16372
  2830                           
  2831                           ;Config register CONFIG2 @ 0x2008
  2832                           ;	Brown-out Reset Selection bit
  2833                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2834                           ;	Flash Program Memory Self Write Enable bits
  2835                           ;	WRT = OFF, Write protection off
  2836  2008                     	org	8200
  2837  2008  3FFF               	dw	16383

Data Sizes:
    Strings     128
    Constant    0
    Data        4
    BSS         14
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     17      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write@word	PTR unsigned char  size(1) Largest target is 44
		 -> STR_3(CODE[41]), STR_2(CODE[44]), STR_1(CODE[43]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    _my_delay->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_EEPROM_read
    _main->_EEPROM_write

Critical Paths under _isr in BANK0

    _isr->_my_delay
    _my_delay->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1350
                                             14 BANK0      3     3      0
                        _EEPROM_read
                       _EEPROM_write
                         _UART_write
 ---------------------------------------------------------------------------------
 (1) _UART_write                                           2     2      0     144
                                             10 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_write                                         4     0      4     804
                                             10 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read                                          4     2      2     402
                                             10 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    1934
                                              6 BANK0      4     4      0
                            ___awdiv
                             ___wmul
                           _my_delay
 ---------------------------------------------------------------------------------
 (3) _my_delay                                             2     0      2     326
                                              4 BANK0      2     0      2
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_read
   _EEPROM_write
   _UART_write

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _my_delay
     ___awdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 10:36:04 2021

                      _n 0039                        pc 0002             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0072       EEPROM_read@address 002A  
                    l121 0511                      l130 056B                      l131 0570  
                    l204 03FB                      l125 0529                      l134 0586  
                    l128 0565                      l192 02FE                      l187 02D0  
                    l189 02D4                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _PR2 0092                      u770 0517  
                    u771 0516                      u780 0529                      u781 0528  
                    u790 056B                      u791 056A                      _isr 003B  
                    fsr0 0004                     l1201 0577                     l1203 057A  
                   l1411 026B                     l1181 0508                     l1501 02F7  
                   l1421 027C                     l1413 026F                     l1191 055B  
                   l1183 0509                     l1511 031E                     l1503 0302  
                   l1431 0288                     l1423 0280                     l1415 0271  
                   l1407 0266                     l1193 055E                     l1185 0517  
                   l1521 033B                     l1513 0327                     l1505 030B  
                   l1441 0290                     l1433 0289                     l1425 0284  
                   l1417 0274                     l1409 026A                     l1195 055F  
                   l1187 051D                     l1531 039B                     l1523 0341  
                   l1515 0329                     l1507 0310                     l1451 029F  
                   l1443 0294                     l1435 028A                     l1427 0286  
                   l1419 0278                     l1197 0564                     l1189 054F  
                   l1541 03E1                     l1525 0342                     l1533 039D  
                   l1517 0330                     l1509 0319                     l1461 02A9  
                   l1453 02A2                     l1445 0297                     l1437 028B  
                   l1429 0287                     l1199 0571                     l1543 03F4  
                   l1535 03A4                     l1527 038A                     l1519 0333  
                   l1471 02B5                     l1463 02AD                     l1455 02A3  
                   l1447 0298                     l1439 028C                     l1537 03A5  
                   l1545 03FC                     l1529 0398                     l1481 02C2  
                   l1473 02B8                     l1465 02AE                     l1457 02A4  
                   l1449 029E                     l1547 0403                     l1539 03D1  
                   l1491 02CE                     l1483 02C4                     l1475 02B9  
                   l1467 02B1                     l1459 02A7                     l1549 0409  
                   l1493 02CF                     l1485 02C8                     l1477 02BB  
                   l1469 02B4                     l1495 02E5                     l1487 02CA  
                   l1479 02BF                     l1497 02E7                     l1489 02CC  
                   l1499 02ED                     _ADIF 0066                     ?_isr 0070  
                   _EEIF 006C                     STR_1 0448                     STR_2 041C  
                   STR_3 0473                     _LED0 003F                     _LED1 003D  
                   _T0IF 005A                     u1400 02D4                     u1401 02D3  
                   u1410 0302                     u1411 0301                     u1500 0412  
                   u1420 030B                     u1501 0411                     u1421 030A  
                   u1430 0319                     u1431 0318                     u1440 0327  
                   u1441 0326                     u1450 033B                     u1451 033A  
                   u1460 0341                     u1461 0340                     u1517 02F3  
                   u1470 03A4                     u1471 03A3                     u1527 032D  
                   u1480 03FB                     u1481 03FA                     u1537 0392  
                   u1490 0403                     u1491 0402                     _RBIF 0058  
                   _RCIF 0065                     _TMR0 0001                     _boca 0031  
                   _reg1 007B                     _reg2 003B                     _main 0266  
                   _modo 0037                     _ojos 0033                     btemp 007E  
                   _word 0041                     start 000E                    ??_isr 0026  
   __end_of_EEPROM_write 0571                    ?_main 0070          __end_of___awdiv 0505  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
        ___awdiv@divisor 0076                    i1l114 0588                    i1l116 0599  
                  i1l141 0103                    i1l143 011C                    i1l160 01A1  
                  i1l147 0138                    i1l180 025A                    i1l148 012B  
                  i1l182 025F                    i1l450 0504                    i1l297 0536  
                  i1l299 054E          ___awdiv@counter 0020                    _RCREG 001A  
                  _SPBRG 0099                    _PORTD 0008                    u80_20 0530  
                  u80_21 052F                    _TRISA 0085                    _TRISB 0086  
                  u81_25 0537                    _TRISC 0087                    _TRISD 0088  
                  u90_20 04E2                    u90_21 04E1                    u90_25 04DE  
                  u82_25 053E                    u83_20 054A                    u83_21 0549  
                  u91_25 04EA                    u92_20 04F6                    u84_20 04A3  
                  u76_20 0599                    u92_21 04F5                    u84_21 04A2  
                  u76_21 0598                    u93_20 04FB                    u85_20 04AE  
                  u93_21 04FA                    u85_21 04AD                    u86_20 04BF  
                  u94_20 003F                    u86_21 04BE                    u94_21 003E  
                  u95_20 00FA                    u95_21 00F9                    u87_25 04C3  
                  u88_20 04D1                    u96_20 00FE                    u88_21 04D0  
                  u96_21 00FD                    u97_20 0107                    u97_21 0106  
                  _TXREG 0019                    u89_25 04D2                    u98_20 010D  
                  u98_21 010C                    u99_20 0119                    u99_21 0118  
                  _cejas 0035              ?_UART_write 0070                    pclath 000A  
                  status 0003                    wtemp0 007E     __size_of_EEPROM_read 0016  
        __initialization 0011             __end_of_main 0416                   ??_main 002E  
    EEPROM_write@address 002C                   _ADRESH 001E                   _CCPR1L 0015  
                 _EECON2 018D         ___awdiv@dividend 0078                   _ANSELH 0189  
                 u100_20 0120                   u100_21 011F                   u101_20 0126  
                 u101_21 0125                   u110_20 0165                   u102_20 012F  
                 u110_21 0164                   u102_21 012E                   i1l1211 0530  
                 i1l1221 049C                   i1l1213 053D                   i1l1301 0119  
                 i1l1231 04AE                   i1l1223 049F                   i1l1215 0544  
                 i1l1207 052A                   i1l1303 0120                   i1l1311 0138  
                 u111_20 016F                   u103_20 0135                   i1l1241 04C2  
                 i1l1233 04B3                   i1l1225 04A3                   i1l1217 054A  
                 i1l1209 052C                   i1l1401 0255                   u111_21 016B  
                 i1l1321 015F                   u103_21 0134                   i1l1305 0126  
                 i1l1313 0139                   i1l1251 04E8                   i1l1243 04C9  
                 i1l1235 04B7                   i1l1227 04A8                   i1l1403 0259  
                 i1l1331 018E                   i1l1323 0165                   i1l1315 013D  
                 i1l1307 012F                   i1l1261 0500                   i1l1253 04E9  
                 i1l1245 04CD                   i1l1237 04B9                   i1l1229 04AA  
                 i1l1405 025E                   i1l1333 018F                   i1l1341 01A2  
                 i1l1325 0172                   i1l1317 0143                   i1l1309 0135  
                 i1l1255 04F0                   i1l1247 04D1                   i1l1239 04BF  
                 i1l1351 01C1                   i1l1343 01A8                   i1l1335 0194  
                 i1l1327 0181                   i1l1319 0150                   i1l1271 0069  
                 u120_20 01BA                   u104_20 013D                   i1l1249 04E2  
                 i1l1257 04F6                   i1l1177 0587                   i1l1361 01DC  
                 i1l1353 01C4                   u120_21 01B9                   i1l1345 01AF  
                 i1l1337 019B                   i1l1329 0187                   u104_21 013C  
                 i1l1281 00C6                   i1l1273 006C                   i1l1265 003B  
                 i1l1259 04FB                   i1l1179 0589                   i1l1371 01FA  
                 i1l1363 01E3                   i1l1355 01CA                   i1l1347 01B4  
                 i1l1339 019C                   i1l1291 00FA                   i1l1283 00F0  
                 i1l1275 0096                   i1l1267 003F                   u112_24 0172  
                 i1l1373 01FD                   i1l1365 01E6                   i1l1357 01D1  
                 i1l1349 01BA                   i1l1381 0214                   i1l1293 00FE  
                 i1l1285 00F3                   i1l1277 0099                   i1l1269 0040  
                 i1l1391 0236                   i1l1383 0218                   i1l1375 0203  
                 i1l1367 01EC                   i1l1359 01D6                   i1l1295 0107  
                 i1l1287 00F5                   i1l1279 00C3                   u121_20 01C1  
                 u113_20 0179                   u105_20 0143                   i1l1393 023E  
                 i1l1385 0221                   i1l1377 020A                   i1l1369 01F3  
                 u121_21 01C0                   u113_21 0177                   u105_21 0142  
                 i1l1297 010D                   i1l1289 00F6                   i1l1395 0247  
                 i1l1387 0227                   i1l1379 0210                   i1l1299 0112  
                 i1l1397 024D                   i1l1389 0230                   i1l1399 0254  
                 u130_20 020A                   u122_20 01CA                   u114_20 017A  
                 u106_20 014D                   u130_21 0209                   u122_21 01C9  
                 u106_21 0149                   u131_20 0210                   u123_20 01D1  
                 u115_20 0187                   u131_21 020F                   u123_21 01D0  
                 u115_21 0186                   u107_24 0150                   u132_20 0218  
                 u124_20 01DC                   u116_20 018E                   u108_20 0157  
                 u132_21 0217                   u124_21 01DB                   u116_21 018D  
                 u108_21 0155                   u133_20 0221                   u125_20 01E3  
                 u117_20 019B                   u109_20 0158                   u133_21 0220  
                 u125_21 01E2                   u117_21 019A                   u134_20 0230  
                 u126_20 01EC                   u118_20 01A8                   u134_21 022F  
                 u126_21 01EB                   u118_21 01A7                   u135_20 0236  
                 u127_20 01F3                   u119_20 01AF                   u135_21 0235  
                 u127_21 01F2                   u119_21 01AE                   u136_20 0247  
                 u128_20 01FA                   u136_21 0246                   u128_21 01F9  
                 u137_20 024D                   u129_20 0203                   u137_21 024C  
                 u129_21 0202                   u138_20 0259                   u138_21 0258  
                 u139_20 025E                   u139_21 025D                   _TMR2IF 0061  
                 ___wmul 052A                ??___awdiv 007A      __size_of_UART_write 0025  
       ___awdiv@quotient 0022         __end_of_my_delay 059A                   saved_w 007E  
__end_of__initialization 0037           __pcstackCOMMON 0070    __size_of_EEPROM_write 0022  
           __pidataBANK0 059A           _OPTION_REGbits 0081               __pbssBANK0 0031  
           _EEPROM_write 054F               __pmaintext 0266                  ?___wmul 0070  
             __pintentry 0004             ??_UART_write 002A               __stringtab 0416  
       EEPROM_write@data 002A                ?_my_delay 0024                  ___awdiv 049C  
        __size_of___wmul 0025       __end_of_UART_write 052A                  __ptext1 0505  
                __ptext2 054F                  __ptext3 0571                  __ptext4 003B  
                __ptext5 0587                  __ptext6 052A                  __ptext7 049C  
              _T2CONbits 0012             __size_of_isr 022B     end_of_initialization 0037  
          ??_EEPROM_read 002C               ??_my_delay 007B                _RCSTAbits 0018  
              _PORTCbits 0007                _PORTDbits 0008                _TRISCbits 0087  
            _CCP1CONbits 0017                _TXSTAbits 0098      __end_of_EEPROM_read 0587  
         __end_of___wmul 054F      start_initialization 0011              __end_of_isr 0266  
               ??___wmul 0074              __pdataBANK0 0041              __pbssCOMMON 007B  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 003D  
            _EEPROM_read 0571                 ?___awdiv 0076        __size_of_my_delay 0013  
              __pstrings 0416        interrupt_function 0004           ___wmul@product 0074  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIE2bits 008D  
               _PIR1bits 000C                 _PIR2bits 000D               _ADCON0bits 001F  
            __stringbase 041B               _ADCON1bits 009F        ___wmul@multiplier 0070  
         UART_write@word 002B               _EECON1bits 018C         __size_of___awdiv 0069  
     __end_of__stringtab 041C                my_delay@n 0024            ?_EEPROM_write 002A  
          __size_of_main 01B0                 _my_delay 0587               _INTCONbits 000B  
               intlevel1 0000           ??_EEPROM_write 002E             ?_EEPROM_read 002A  
              stringcode 0416               _OSCCONbits 008F                 stringdir 0416  
               stringtab 0416               _UART_write 0505  
